Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\devvui\ravi-django\templates with glob **/*.
Watching dir D:\devvui\ravi-django\ui\templates with glob **/*.
Watching dir D:\devvui\ravi-django\locale with glob **/*.mo.
Watching dir D:\devvui\ravi-django\ui\locale with glob **/*.mo.
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\utils.py first seen with mtime 1719799268.3729618
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1719799268.6845417
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1719799268.4138267
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1719799268.5139968
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1719799268.6366699
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\conf.py first seen with mtime 1719799268.64764
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\enum.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1719799268.4312196
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1719799268.626696
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\asyncio\coroutines.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\response.py first seen with mtime 1719799268.6097405
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1719799268.3619905
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\dates.py first seen with mtime 1719799268.6596084
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1719799268.4362073
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1719799268.3528662
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1719799265.3107595
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\engine.py first seen with mtime 1719799268.6286907
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1719799266.2348113
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\struct.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1719799268.3750465
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\urllib\error.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\copy.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\options.py first seen with mtime 1719799268.4940517
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1719799268.3659804
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1719799267.842331
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1719799268.6705792
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1719799268.3897984
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\ast.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\email\mime\nonmultipart.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1719799268.4352095
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1719799268.355761
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\log.py first seen with mtime 1719799268.6705792
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\base.py first seen with mtime 1719799268.48707
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\DLLs\_queue.pyd first seen with mtime 1707232250.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\datetime.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1719799264.596448
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\json\decoder.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1719799268.639662
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1719799268.422973
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1719799265.9555688
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\__init__.py first seen with mtime 1719799268.6795552
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\__init__.py first seen with mtime 1719799268.6067495
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1719799265.308765
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\__init__.py first seen with mtime 1719799268.3450315
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\email\header.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1719799268.363985
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\__init__.py first seen with mtime 1719799265.0731208
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1719799268.6735709
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\pathlib.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\http\__init__.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\graphlib.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1719799266.2456613
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1719799268.3413172
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\enums.py first seen with mtime 1719799268.489065
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1719799268.3868067
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1719799268.6885312
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1719799268.4302216
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1719799268.4641318
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\__init__.py first seen with mtime 1719799268.4254766
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\queue.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\difflib.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1719799265.952577
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\choices.py first seen with mtime 1719799268.652627
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\version.py first seen with mtime 1719799268.6755657
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\signing.py first seen with mtime 1719799268.3480234
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\email\encoders.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1719799268.4751022
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\types.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\re\_casefix.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1719799266.1052904
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\base.py first seen with mtime 1719799268.3878038
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\asyncio\threads.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1719799268.4671235
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\cache.py first seen with mtime 1719799268.610739
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\query.py first seen with mtime 1719799268.4950495
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\wsgi.py first seen with mtime 1719799268.3490224
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\logging\__init__.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1719799264.5994394
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\email\__init__.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\email\policy.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\email\_parseaddr.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\email\mime\__init__.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1719799268.6416566
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\asyncio\constants.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\html\entities.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\__init__.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\asyncio\streams.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\functional.py first seen with mtime 1719799268.6645951
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1719799265.9535744
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\email\_encoded_words.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\gzip.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\collections\__init__.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\copyreg.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\asyncio\taskgroups.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1719799266.2466578
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1719799268.4810858
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1719799268.6795552
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\paginator.py first seen with mtime 1719799268.3460302
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\fields.py first seen with mtime 1719799268.5259662
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\text.py first seen with mtime 1719799268.6735709
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\exceptions.py first seen with mtime 1719799268.6286907
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1719799268.6516294
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\bisect.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1719799268.6306858
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1719799268.412829
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\warnings.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1719799268.4860713
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1719799266.1013012
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1719799268.500034
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\email\quoprimime.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1719799268.6256988
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\__init__.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\context.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\mail\message.py first seen with mtime 1719799268.3810349
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\selectors.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1719799268.4820838
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1719799268.3760457
File D:\devvui\ravi-django\ui\apps.py first seen with mtime 1723784677.645977
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\defaults.py first seen with mtime 1719799268.6815498
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1719799267.6092143
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\collections\abc.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\json\__init__.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\asyncio\locks.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\re\_compiler.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\tree.py first seen with mtime 1719799268.6755657
File D:\devvui\ravi-django\manage.py first seen with mtime 1723784677.63697
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1719799268.3790379
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\gettext.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\calendar.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\_base.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1719799265.9565673
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\asyncio\log.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py first seen with mtime 1719799268.6177194
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\textwrap.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\email\feedparser.py first seen with mtime 1707232218.0
File D:\devvui\ravi-django\ui\admin.py first seen with mtime 1725607269.1244311
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1719799268.478095
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\formsets.py first seen with mtime 1719799268.526963
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\urllib\response.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1719799267.6082168
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\sql.py first seen with mtime 1719799264.597445
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1719799268.5179873
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1719799266.248653
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\dis.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\__init__.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1719799264.603429
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1719799266.098309
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\asyncio\timeouts.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\getpass.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_tasks.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\_weakrefset.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1719799268.3770442
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\wsgiref\__init__.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1719799268.5149953
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\asyncio\staggered.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\DLLs\select.pyd first seen with mtime 1707232252.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\DLLs\_asyncio.pyd first seen with mtime 1707232252.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1719799268.5090108
File D:\devvui\ravi-django\ui\models.py first seen with mtime 1725607269.1259494
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1719799266.104292
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1719799268.6386645
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\re\_constants.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\autoreload.py first seen with mtime 1719799268.6157255
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\signals.py first seen with mtime 1719799268.4960468
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1719799268.6675873
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\locks.py first seen with mtime 1719799268.3709674
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\asyncio\subprocess.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1719799265.3137517
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1719799268.3500183
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1719799268.331153
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\encodings\__init__.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1719799264.596448
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1719799268.508014
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\asyncio\runners.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\platform.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1719799268.5239713
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1719799268.5010326
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1719799268.3780406
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\inspect.py first seen with mtime 1719799268.6675873
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\threading.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1719799268.4661262
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1719799265.3097622
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1719799268.380036
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1719799268.4880674
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\email\message.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1719799268.4950495
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\functools.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1719799268.5110056
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\models.py first seen with mtime 1719799268.5299554
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\sysconfig.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1719799265.9545715
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\asyncio\selector_events.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1719799268.402135
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1719799268.4671235
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1719799268.662601
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\hmac.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1719799268.4342108
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\DLLs\_bz2.pyd first seen with mtime 1707232252.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\bz2.py first seen with mtime 1707232218.0
File D:\devvui\ravi-django\ui\__init__.py first seen with mtime 1723784677.6449764
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\library.py first seen with mtime 1719799268.6296885
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\wsgiref\simple_server.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1719799268.3760457
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\traceback.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\sqlite3\dbapi2.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\DLLs\_decimal.pyd first seen with mtime 1707232252.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1719799268.4342108
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1719799266.1022983
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1719799266.2456613
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\argparse.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1719799268.3395333
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1719799268.6366699
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\statistics.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\asyncio\events.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\DLLs\_zoneinfo.pyd first seen with mtime 1707232252.0
